Fine-tuning /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large on tydiqa using GPU 7
Load data from /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download/, and save models to /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/outputs-adapter/
2022-05-10 20:53:45.223655: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
05/10/2022 20:54:22 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
You are using a model of type xlm-roberta to instantiate a model of type xlm. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large were not used when initializing XLMRobertaModel: ['lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing XLMRobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Overwriting existing adapter 'ep'.
Overwriting existing adapter 'tp'.
Overwriting existing adapter 'es'.
Overwriting existing adapter 'ts'.
Overwriting existing adapter fusion module 'ep,tp,es,ts'
05/10/2022 20:54:46 - INFO - __main__ -   lang2id = None
05/10/2022 20:54:53 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, eval_lang='en', evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=4, learning_rate=8e-06, local_rank=-1, logging_steps=50, max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=384, max_steps=-1, model_name='xlm-KG', model_name_or_path='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large', model_type='xlm', modelkg_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/adapter/xlmr_adapter', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/outputs-adapter//tydiqa/xlm-KG_LR8e-6_EPOCH2.0_maxlen384_batchsize4_gradacc4', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=8, per_gpu_train_batch_size=4, predict_file='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/tydiqa-goldp-v1.1-dev/tydiqa.goldp.en.dev.json', save_steps=-1, seed=42, server_ip='', server_port='', threads=8, tokenizer_name='', train_file='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/tydiqa-goldp-v1.1-train/tydiqa.en.train.json', train_lang='en', verbose_logging=False, version_2_with_negative=False, warmup_steps=500, weight_decay=0.0001)
05/10/2022 20:54:53 - INFO - __main__ -   Loading features from cached file /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/cached_tydiqa.en.train.json_xlm-roberta-large_384_en
/cluster/project/sachan/yifan/softwares/anaconda/anaconda3/envs/xfactr/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
05/10/2022 20:55:41 - INFO - __main__ -   ***** Running training *****
05/10/2022 20:55:41 - INFO - __main__ -     Num examples = 55290
05/10/2022 20:55:41 - INFO - __main__ -     Num Epochs = 2
05/10/2022 20:55:41 - INFO - __main__ -     Instantaneous batch size per GPU = 4
05/10/2022 20:55:41 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 16
05/10/2022 20:55:41 - INFO - __main__ -     Gradient Accumulation steps = 4
05/10/2022 20:55:41 - INFO - __main__ -     Total optimization steps = 6910
05/10/2022 20:55:41 - INFO - __main__ -     Starting fine-tuning.
/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large
XLMConfig {
  "architectures": [
    "XLMRobertaForMaskedLM"
  ],
  "asm": false,
  "attention_dropout": 0.1,
  "attention_probs_dropout_prob": 0.1,
  "bos_index": 0,
  "bos_token_id": 0,
  "causal": false,
  "dropout": 0.1,
  "emb_dim": 1024,
  "embed_init_std": 0.02209708691207961,
  "end_n_top": 5,
  "eos_index": 1,
  "eos_token_id": 2,
  "gelu_activation": true,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "init_std": 0.02,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "is_encoder": true,
  "lang_id": 0,
  "layer_norm_eps": 1e-05,
  "mask_index": 5,
  "mask_token_id": 0,
  "max_position_embeddings": 514,
  "model_type": "xlm",
  "n_heads": 16,
  "n_langs": 1,
  "n_layers": 24,
  "output_past": true,
  "pad_index": 2,
  "pad_token_id": 1,
  "sinusoidal_embeddings": false,
  "start_n_top": 5,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "first",
  "summary_use_proj": true,
  "transformers_version": "4.17.0",
  "type_vocab_size": 1,
  "unk_index": 3,
  "use_lang_emb": false,
  "vocab_size": 250002
}

 Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
 Iteration:   0%|          | 0/13823 [00:00<?, ?it/s][A
Iteration:  25%|██▍       | 3450/13823 [35:54<1:45:44,  1.63it/s][A
Iteration:  25%|██▍       | 3451/13823 [35:55<1:41:55,  1.70it/s][A
Iteration:  25%|██▍       | 3452/13823 [35:55<1:57:23,  1.47it/s][A
Iteration:  25%|██▍       | 3453/13823 [35:56<1:49:54,  1.57it/s][A
Iteration:  25%|██▍       | 3454/13823 [35:57<1:44:53,  1.65it/s][A
Iteration:  25%|██▍       | 3455/13823 [35:57<1:41:23,  1.70it/s][A
Iteration:  25%|██▌       | 3456/13823 [35:58<1:54:50,  1.50it/s][A
Iteration:  25%|██▌       | 3457/13823 [35:58<1:48:09,  1.60it/s][A
Iteration:  25%|██▌       | 3458/13823 [35:59<1:43:29,  1.67it/s][A
Iteration:  25%|██▌       | 3459/13823 [36:00<1:40:13,  1.72it/s][A
Iteration:  25%|██▌       | 3460/13823 [36:00<1:54:23,  1.51it/s][A
Iteration:  25%|██▌       | 3461/13823 [36:01<1:48:00,  1.60it/s][A
Iteration:  25%|██▌       | 3462/13823 [36:01<1:43:44,  1.66it/s][A
Iteration:  25%|██▌       | 3463/13823 [36:02<1:40:37,  1.72it/s][A
Iteration:  25%|██▌       | 3464/13823 [36:03<1:57:04,  1.47it/s][A
Iteration:  25%|██▌       | 3465/13823 [36:03<1:49:39,  1.57it/s][A
Iteration:  25%|██▌       | 3466/13823 [36:04<1:44:53,  1.65it/s][A
Iteration:  25%|██▌       | 3467/13823 [36:05<1:41:31,  1.70it/s][A
Iteration:  25%|██▌       | 3468/13823 [36:05<1:57:33,  1.47it/s][A
Iteration:  25%|██▌       | 3469/13823 [36:06<1:50:03,  1.57it/s][A
Iteration:  25%|██▌       | 3470/13823 [36:06<1:44:49,  1.65it/s][A
Iteration:  25%|██▌       | 3471/13823 [36:07<1:41:11,  1.71it/s][A
Iteration:  25%|██▌       | 3472/13823 [36:08<1:55:57,  1.49it/s][A
Iteration:  25%|██▌       | 3473/13823 [36:08<1:48:52,  1.58it/s][A
Iteration:  25%|██▌       | 3474/13823 [36:09<1:44:05,  1.66it/s][A
Iteration:  25%|██▌       | 3475/13823 [36:10<1:40:47,  1.71it/s][A
Iteration:  25%|██▌       | 3476/13823 [36:10<1:55:40,  1.49it/s][A
Iteration:  25%|██▌       | 3477/13823 [36:11<1:48:47,  1.58it/s][A
Iteration:  25%|██▌       | 3478/13823 [36:11<1:43:59,  1.66it/s][A
Iteration:  25%|██▌       | 3479/13823 [36:12<1:40:58,  1.71it/s][A
Iteration:  25%|██▌       | 3480/13823 [36:13<1:57:32,  1.47it/s][A
Iteration:  25%|██▌       | 3481/13823 [36:13<1:49:59,  1.57it/s][A
Iteration:  25%|██▌       | 3482/13823 [36:14<1:44:56,  1.64it/s][A
Iteration:  25%|██▌       | 3483/13823 [36:15<1:41:39,  1.70it/s][A
Iteration:  25%|██▌       | 3484/13823 [36:15<1:56:14,  1.48it/s][A
Iteration:  25%|██▌       | 3485/13823 [36:16<1:49:10,  1.58it/s][A
Iteration:  25%|██▌       | 3486/13823 [36:16<1:44:11,  1.65it/s][A
Iteration:  25%|██▌       | 3487/13823 [36:17<1:40:58,  1.71it/s][A
Iteration:  25%|██▌       | 3488/13823 [36:18<1:56:58,  1.47it/s][A
Iteration:  25%|██▌       | 3489/13823 [36:18<1:49:31,  1.57it/s][A
Iteration:  25%|██▌       | 3490/13823 [36:19<1:44:31,  1.65it/s][A
Iteration:  25%|██▌       | 3491/13823 [36:20<1:40:48,  1.71it/s][A
Iteration:  25%|██▌       | 3492/13823 [36:20<1:55:15,  1.49it/s][A
Iteration:  25%|██▌       | 3493/13823 [36:21<1:48:21,  1.59it/s][A
Iteration:  25%|██▌       | 3494/13823 [36:21<1:43:35,  1.66it/s][A
Iteration:  25%|██▌       | 3495/13823 [36:22<1:40:28,  1.71it/s][A
Iteration:  25%|██▌       | 3496/13823 [36:23<1:56:11,  1.48it/s][A
Iteration:  25%|██▌       | 3497/13823 [36:23<1:49:25,  1.57it/s][A
Iteration:  25%|██▌       | 3498/13823 [36:24<1:44:13,  1.65it/s][A
Iteration:  25%|██▌       | 3499/13823 [36:25<1:40:48,  1.71it/s][A
Iteration:  25%|██▌       | 3500/13823 [36:25<1:56:06,  1.48it/s][A
Iteration:  25%|██▌       | 3501/13823 [36:26<1:48:53,  1.58it/s][A
Iteration:  25%|██▌       | 3502/13823 [36:26<1:44:03,  1.65it/s][A
Iteration:  25%|██▌       | 3503/13823 [36:27<1:40:33,  1.71it/s][A
Iteration:  25%|██▌       | 3504/13823 [36:28<1:57:28,  1.46it/s][A
Iteration:  25%|██▌       | 3505/13823 [36:28<1:49:46,  1.57it/s][A
Iteration:  25%|██▌       | 3506/13823 [36:29<1:44:36,  1.64it/s][A
Iteration:  25%|██▌       | 3507/13823 [36:30<1:40:59,  1.70it/s][A
Iteration:  25%|██▌       | 3508/13823 [36:30<1:55:10,  1.49it/s][A
Iteration:  25%|██▌       | 3509/13823 [36:31<1:48:13,  1.59it/s][A
Iteration:  25%|██▌       | 3510/13823 [36:31<1:43:21,  1.66it/s][A
Iteration:  25%|██▌       | 3511/13823 [36:32<1:40:01,  1.72it/s][A
Iteration:  25%|██▌       | 3512/13823 [36:33<1:54:30,  1.50it/s][A
Iteration:  25%|██▌       | 3513/13823 [36:33<1:47:42,  1.60it/s][A
Iteration:  25%|██▌       | 3514/13823 [36:34<1:43:04,  1.67it/s][A
Iteration:  25%|██▌       | 3515/13823 [36:34<1:40:01,  1.72it/s][A
Iteration:  25%|██▌       | 3516/13823 [36:35<1:54:21,  1.50it/s][A
Iteration:  25%|██▌       | 3517/13823 [36:36<1:47:43,  1.59it/s][A
Iteration:  25%|██▌       | 3518/13823 [36:36<1:43:06,  1.67it/s][A
Iteration:  25%|██▌       | 3519/13823 [36:37<1:40:00,  1.72it/s][A
Iteration:  25%|██▌       | 3520/13823 [36:38<1:57:12,  1.47it/s][A
Iteration:  25%|██▌       | 3521/13823 [36:38<1:49:45,  1.56it/s][A
Iteration:  25%|██▌       | 3522/13823 [36:39<1:44:32,  1.64it/s][A
Iteration:  25%|██▌       | 3523/13823 [36:40<1:41:08,  1.70it/s][A
Iteration:  25%|██▌       | 3524/13823 [36:40<1:55:40,  1.48it/s][A
Iteration:  26%|██▌       | 3525/13823 [36:41<1:48:35,  1.58it/s][A
Iteration:  26%|██▌       | 3526/13823 [36:41<1:43:43,  1.65it/s][A
Iteration:  26%|██▌       | 3527/13823 [36:42<1:40:24,  1.71it/s][A
Iteration:  26%|██▌       | 3528/13823 [36:43<1:54:33,  1.50it/s][A
Iteration:  26%|██▌       | 3529/13823 [36:43<1:47:44,  1.59it/s][A
Iteration:  26%|██▌       | 3530/13823 [36:44<1:43:03,  1.66it/s][A
Iteration:  26%|██▌       | 3531/13823 [36:44<1:40:00,  1.72it/s][A
Iteration:  26%|██▌       | 3532/13823 [36:45<1:55:18,  1.49it/s][A
Iteration:  26%|██▌       | 3533/13823 [36:46<1:48:13,  1.58it/s][A
Iteration:  26%|██▌       | 3534/13823 [36:46<1:43:29,  1.66it/s][A
Iteration:  26%|██▌       | 3535/13823 [36:47<1:40:02,  1.71it/s][A
Iteration:  26%|██▌       | 3536/13823 [36:48<1:55:57,  1.48it/s][A
Iteration:  26%|██▌       | 3537/13823 [36:48<1:48:48,  1.58it/s][A
Iteration:  26%|██▌       | 3538/13823 [36:49<1:43:43,  1.65it/s][A
Iteration:  26%|██▌       | 3539/13823 [36:49<1:40:32,  1.70it/s][A
Iteration:  26%|██▌       | 3540/13823 [36:50<1:55:36,  1.48it/s][A
Iteration:  26%|██▌       | 3541/13823 [36:51<1:48:23,  1.58it/s][A
Iteration:  26%|██▌       | 3542/13823 [36:51<1:43:39,  1.65it/s][A
Iteration:  26%|██▌       | 3543/13823 [36:52<1:40:10,  1.71it/s][A
Iteration:  26%|██▌       | 3544/13823 [36:53<1:55:38,  1.48it/s][A
Iteration:  26%|██▌       | 3545/13823 [36:53<1:48:39,  1.58it/s][A
Iteration:  26%|██▌       | 3546/13823 [36:54<1:43:40,  1.65it/s][A
Iteration:  26%|██▌       | 3547/13823 [36:54<1:40:20,  1.71it/s][A
Iteration:  26%|██▌       | 3548/13823 [36:55<1:55:35,  1.48it/s][A
Iteration:  26%|██▌       | 3549/13823 [36:56<1:48:22,  1.58it/s][A
Iteration:  26%|██▌       | 3550/13823 [36:56<1:43:34,  1.65it/s][A
Iteration:  26%|██▌       | 3551/13823 [36:57<1:40:03,  1.71it/s][A
Iteration:  26%|██▌       | 3552/13823 [36:58<1:56:36,  1.47it/s][A
Iteration:  26%|██▌       | 3553/13823 [36:58<1:49:15,  1.57it/s][A
Iteration:  26%|██▌       | 3554/13823 [36:59<1:44:03,  1.64it/s][A
Iteration:  26%|██▌       | 3555/13823 [36:59<1:40:31,  1.70it/s][A
Iteration:  26%|██▌       | 3556/13823 [37:00<1:57:53,  1.45it/s][A
Iteration:  26%|██▌       | 3557/13823 [37:01<1:49:55,  1.56it/s][A
Iteration:  26%|██▌       | 3558/13823 [37:01<1:44:40,  1.63it/s][A
Iteration:  26%|██▌       | 3559/13823 [37:02<1:40:42,  1.70it/s][A
Iteration:  26%|██▌       | 3560/13823 [37:03<1:57:28,  1.46it/s][A
Iteration:  26%|██▌       | 3561/13823 [37:03<1:49:50,  1.56it/s][A
Iteration:  26%|██▌       | 3562/13823 [37:04<1:44:35,  1.64it/s][A
Iteration:  26%|██▌       | 3563/13823 [37:05<1:40:47,  1.70it/s][A
Iteration:  26%|██▌       | 3564/13823 [37:05<1:57:14,  1.46it/s][A
Iteration:  26%|██▌       | 3565/13823 [37:06<1:49:40,  1.56it/s][A
Iteration:  26%|██▌       | 3566/13823 [37:07<1:44:18,  1.64it/s][A
Iteration:  26%|██▌       | 3567/13823 [37:07<1:40:34,  1.70it/s][A
Iteration:  26%|██▌       | 3568/13823 [37:08<1:54:42,  1.49it/s][A
Iteration:  26%|██▌       | 3569/13823 [37:08<1:47:44,  1.59it/s][A
Iteration:  26%|██▌       | 3570/13823 [37:09<1:43:04,  1.66it/s][A
Iteration:  26%|██▌       | 3571/13823 [37:10<1:39:47,  1.71it/s][A
Iteration:  26%|██▌       | 3572/13823 [37:10<1:53:59,  1.50it/s][A
Iteration:  26%|██▌       | 3573/13823 [37:11<1:47:14,  1.59it/s][A
Iteration:  26%|██▌       | 3574/13823 [37:11<1:42:22,  1.67it/s][A
Iteration:  26%|██▌       | 3575/13823 [37:12<1:39:21,  1.72it/s][A
Iteration:  26%|██▌       | 3576/13823 [37:13<1:54:59,  1.49it/s][A
Iteration:  26%|██▌       | 3577/13823 [37:13<1:48:08,  1.58it/s][A
Iteration:  26%|██▌       | 3578/13823 [37:14<1:43:27,  1.65it/s][A
Iteration:  26%|██▌       | 3579/13823 [37:15<1:40:12,  1.70it/s][A
Iteration:  26%|██▌       | 3580/13823 [37:15<1:54:37,  1.49it/s][A
Iteration:  26%|██▌       | 3581/13823 [37:16<1:47:30,  1.59it/s][A
Iteration:  26%|██▌       | 3582/13823 [37:16<1:42:50,  1.66it/s][A
Iteration:  26%|██▌       | 3583/13823 [37:17<1:39:25,  1.72it/s][A
Iteration:  26%|██▌       | 3584/13823 [37:18<1:55:47,  1.47it/s][A
Iteration:  26%|██▌       | 3585/13823 [37:18<1:48:27,  1.57it/s][A
Iteration:  26%|██▌       | 3586/13823 [37:19<1:43:34,  1.65it/s][A
Iteration:  26%|██▌       | 3587/13823 [37:20<1:40:16,  1.70it/s][A
Iteration:  26%|██▌       | 3588/13823 [37:20<1:53:48,  1.50it/s][A
Iteration:  26%|██▌       | 3589/13823 [37:21<1:47:09,  1.59it/s][A
Iteration:  26%|██▌       | 3590/13823 [37:21<1:42:42,  1.66it/s][A
Iteration:  26%|██▌       | 3591/13823 [37:22<1:39:29,  1.71it/s][A
Iteration:  26%|██▌       | 3592/13823 [37:23<1:54:38,  1.49it/s][A
Iteration:  26%|██▌       | 3593/13823 [37:23<1:47:46,  1.58it/s][A
Iteration:  26%|██▌       | 3594/13823 [37:24<1:43:09,  1.65it/s][A
Iteration:  26%|██▌       | 3595/13823 [37:24<1:39:53,  1.71it/s][A
Iteration:  26%|██▌       | 3596/13823 [37:25<1:55:50,  1.47it/s][A
Iteration:  26%|██▌       | 3597/13823 [37:26<1:48:46,  1.57it/s][A
Iteration:  26%|██▌       | 3598/13823 [37:26<1:43:37,  1.64it/s][A
Iteration:  26%|██▌       | 3599/13823 [37:27<1:40:18,  1.70it/s][A
Iteration:  26%|██▌       | 3600/13823 [37:28<1:54:16,  1.49it/s][A
Iteration:  26%|██▌       | 3601/13823 [37:28<1:47:11,  1.59it/s][A
Iteration:  26%|██▌       | 3602/13823 [37:29<1:42:22,  1.66it/s][A
Iteration:  26%|██▌       | 3603/13823 [37:29<1:39:06,  1.72it/s][A
Iteration:  26%|██▌       | 3604/13823 [37:30<1:55:07,  1.48it/s][A
Iteration:  26%|██▌       | 3605/13823 [37:31<1:47:46,  1.58it/s][A
Iteration:  26%|██▌       | 3606/13823 [37:31<1:42:58,  1.65it/s][A
Iteration:  26%|██▌       | 3607/13823 [37:32<1:39:23,  1.71it/s][A
Iteration:  26%|██▌       | 3608/13823 [37:33<1:54:45,  1.48it/s][A
Iteration:  26%|██▌       | 3609/13823 [37:33<1:47:33,  1.58it/s][A
Iteration:  26%|██▌       | 3610/13823 [37:34<1:42:44,  1.66it/s][A
Iteration:  26%|██▌       | 3611/13823 [37:34<1:39:24,  1.71it/s][A
Iteration:  26%|██▌       | 3612/13823 [37:35<1:55:05,  1.48it/s][A
Iteration:  26%|██▌       | 3613/13823 [37:36<1:47:56,  1.58it/s][A
Iteration:  26%|██▌       | 3614/13823 [37:36<1:42:50,  1.65it/s][A
Iteration:  26%|██▌       | 3615/13823 [37:37<1:39:14,  1.71it/s][A
Iteration:  26%|██▌       | 3616/13823 [37:38<1:53:37,  1.50it/s][A
Iteration:  26%|██▌       | 3617/13823 [37:38<1:46:57,  1.59it/s][A
Iteration:  26%|██▌       | 3618/13823 [37:39<1:42:21,  1.66it/s][A
Iteration:  26%|██▌       | 3619/13823 [37:39<1:39:03,  1.72it/s][A
Iteration:  26%|██▌       | 3620/13823 [37:40<1:53:49,  1.49it/s][A
Iteration:  26%|██▌       | 3621/13823 [37:41<1:46:50,  1.59it/s][A
Iteration:  26%|██▌       | 3622/13823 [37:41<1:42:16,  1.66it/s][A
Iteration:  26%|██▌       | 3623/13823 [37:42<1:38:56,  1.72it/s][A
Iteration:  26%|██▌       | 3624/13823 [37:43<1:53:32,  1.50it/s][A
Iteration:  26%|██▌       | 3625/13823 [37:43<1:46:48,  1.59it/s][A
Iteration:  26%|██▌       | 3626/13823 [37:44<1:42:10,  1.66it/s][A
Iteration:  26%|██▌       | 3627/13823 [37:44<1:38:55,  1.72it/s][A
Iteration:  26%|██▌       | 3628/13823 [37:45<1:54:43,  1.48it/s][A
Iteration:  26%|██▋       | 3629/13823 [37:46<1:47:31,  1.58it/s][A
Iteration:  26%|██▋       | 3630/13823 [37:46<1:42:53,  1.65it/s][A
Iteration:  26%|██▋       | 3631/13823 [37:47<1:39:38,  1.70it/s][A
Iteration:  26%|██▋       | 3632/13823 [37:48<1:54:24,  1.48it/s][A
Iteration:  26%|██▋       | 3633/13823 [37:48<1:47:16,  1.58it/s][A
Iteration:  26%|██▋       | 3634/13823 [37:49<1:42:38,  1.65it/s][A
Iteration:  26%|██▋       | 3635/13823 [37:49<1:39:18,  1.71it/s][A
Iteration:  26%|██▋       | 3636/13823 [37:50<1:55:31,  1.47it/s][A
Iteration:  26%|██▋       | 3637/13823 [37:51<1:47:59,  1.57it/s][A
Iteration:  26%|██▋       | 3638/13823 [37:51<1:43:07,  1.65it/s][A
Iteration:  26%|██▋       | 3639/13823 [37:52<1:39:29,  1.71it/s][A
Iteration:  26%|██▋       | 3640/13823 [37:53<1:53:06,  1.50it/s][A
Iteration:  26%|██▋       | 3641/13823 [37:53<1:46:23,  1.60it/s][A
Iteration:  26%|██▋       | 3642/13823 [37:54<1:42:01,  1.66it/s][A
Iteration:  26%|██▋       | 3643/13823 [37:54<1:38:54,  1.72it/s][A
Iteration:  26%|██▋       | 3644/13823 [37:55<1:53:35,  1.49it/s][A
Iteration:  26%|██▋       | 3645/13823 [37:56<1:46:46,  1.59it/s][A
Iteration:  26%|██▋       | 3646/13823 [37:56<1:42:23,  1.66it/s][A
Iteration:  26%|██▋       | 3647/13823 [37:57<1:39:07,  1.71it/s][A
Iteration:  26%|██▋       | 3648/13823 [37:58<1:53:16,  1.50it/s][A
Iteration:  26%|██▋       | 3649/13823 [37:58<1:46:24,  1.59it/s][A
Iteration:  26%|██▋       | 3650/13823 [37:59<1:41:46,  1.67it/s][A
Iteration:  26%|██▋       | 3651/13823 [37:59<1:38:46,  1.72it/s][A
Iteration:  26%|██▋       | 3652/13823 [38:00<1:53:28,  1.49it/s][A
Iteration:  26%|██▋       | 3653/13823 [38:01<1:46:36,  1.59it/s][A
Iteration:  26%|██▋       | 3654/13823 [38:01<1:42:00,  1.66it/s][A
Iteration:  26%|██▋       | 3655/13823 [38:02<1:38:51,  1.71it/s][A
Iteration:  26%|██▋       | 3656/13823 [38:03<1:54:12,  1.48it/s][A
Iteration:  26%|██▋       | 3657/13823 [38:03<1:47:09,  1.58it/s][A
Iteration:  26%|██▋       | 3658/13823 [38:04<1:42:21,  1.66it/s][A
Iteration:  26%|██▋       | 3659/13823 [38:04<1:39:09,  1.71it/s][A
Iteration:  26%|██▋       | 3660/13823 [38:05<1:52:20,  1.51it/s][A
Iteration:  26%|██▋       | 3661/13823 [38:06<1:45:54,  1.60it/s][A
Iteration:  26%|██▋       | 3662/13823 [38:06<1:41:39,  1.67it/s][A
Iteration:  26%|██▋       | 3663/13823 [38:07<1:38:34,  1.72it/s][A
Iteration:  27%|██▋       | 3664/13823 [38:08<1:54:37,  1.48it/s][A
Iteration:  27%|██▋       | 3665/13823 [38:08<1:47:32,  1.57it/s][A
Iteration:  27%|██▋       | 3666/13823 [38:09<1:42:33,  1.65it/s][A
Iteration:  27%|██▋       | 3667/13823 [38:09<1:39:00,  1.71it/s][A
Iteration:  27%|██▋       | 3668/13823 [38:10<1:54:10,  1.48it/s][A
Iteration:  27%|██▋       | 3669/13823 [38:11<1:47:03,  1.58it/s][A
Iteration:  27%|██▋       | 3670/13823 [38:11<1:42:12,  1.66it/s][A
Iteration:  27%|██▋       | 3671/13823 [38:12<1:38:48,  1.71it/s][A
Iteration:  27%|██▋       | 3672/13823 [38:13<1:54:18,  1.48it/s][A
Iteration:  27%|██▋       | 3673/13823 [38:13<1:47:07,  1.58it/s][A
Iteration:  27%|██▋       | 3674/13823 [38:14<1:42:23,  1.65it/s][A
Iteration:  27%|██▋       | 3675/13823 [38:14<1:39:10,  1.71it/s][A
Iteration:  27%|██▋       | 3676/13823 [38:15<1:54:12,  1.48it/s][A
Iteration:  27%|██▋       | 3677/13823 [38:16<1:47:12,  1.58it/s][A
Iteration:  27%|██▋       | 3678/13823 [38:16<1:42:16,  1.65it/s][A
Iteration:  27%|██▋       | 3679/13823 [38:17<1:38:49,  1.71it/s][A
Iteration:  27%|██▋       | 3680/13823 [38:18<1:53:52,  1.48it/s][A
Iteration:  27%|██▋       | 3681/13823 [38:18<1:46:56,  1.58it/s][A
Iteration:  27%|██▋       | 3682/13823 [38:19<1:42:18,  1.65it/s][A
Iteration:  27%|██▋       | 3683/13823 [38:19<1:38:58,  1.71it/s][A
Iteration:  27%|██▋       | 3684/13823 [38:20<1:54:25,  1.48it/s][A
Iteration:  27%|██▋       | 3685/13823 [38:21<1:47:12,  1.58it/s][A
Iteration:  27%|██▋       | 3686/13823 [38:21<1:42:19,  1.65it/s][A
Iteration:  27%|██▋       | 3687/13823 [38:22<1:39:05,  1.70it/s][A
Iteration:  27%|██▋       | 3688/13823 [38:23<1:53:15,  1.49it/s][A
Iteration:  27%|██▋       | 3689/13823 [38:23<1:46:27,  1.59it/s][A
Iteration:  27%|██▋       | 3690/13823 [38:24<1:41:52,  1.66it/s][A
Iteration:  27%|██▋       | 3691/13823 [38:24<1:38:41,  1.71it/s][A
Iteration:  27%|██▋       | 3692/13823 [38:25<1:51:02,  1.52it/s][A
Iteration:  27%|██▋       | 3693/13823 [38:26<1:45:03,  1.61it/s][A
Iteration:  27%|██▋       | 3694/13823 [38:26<1:40:57,  1.67it/s][A
Iteration:  27%|██▋       | 3695/13823 [38:27<1:37:51,  1.72it/s][A
Iteration:  27%|██▋       | 3696/13823 [38:28<1:51:56,  1.51it/s][A
Iteration:  27%|██▋       | 3697/13823 [38:28<1:45:46,  1.60it/s][A
Iteration:  27%|██▋       | 3698/13823 [38:29<1:41:30,  1.66it/s][A
Iteration:  27%|██▋       | 3699/13823 [38:29<1:38:28,  1.71it/s][A
Iteration:  27%|██▋       | 3700/13823 [38:30<1:54:27,  1.47it/s][A
Iteration:  27%|██▋       | 3701/13823 [38:31<1:47:24,  1.57it/s][A
Iteration:  27%|██▋       | 3702/13823 [38:31<1:42:17,  1.65it/s][A
Iteration:  27%|██▋       | 3703/13823 [38:32<1:38:54,  1.71it/s][A
Iteration:  27%|██▋       | 3704/13823 [38:33<1:54:13,  1.48it/s][A
Iteration:  27%|██▋       | 3705/13823 [38:33<1:46:58,  1.58it/s][A
Iteration:  27%|██▋       | 3706/13823 [38:34<1:42:06,  1.65it/s][A
Iteration:  27%|██▋       | 3707/13823 [38:34<1:38:39,  1.71it/s][A
Iteration:  27%|██▋       | 3708/13823 [38:35<1:54:00,  1.48it/s][A
Iteration:  27%|██▋       | 3709/13823 [38:36<1:46:58,  1.58it/s][A
Iteration:  27%|██▋       | 3710/13823 [38:36<1:42:03,  1.65it/s][A
Iteration:  27%|██▋       | 3711/13823 [38:37<1:38:48,  1.71it/s][A
Iteration:  27%|██▋       | 3712/13823 [38:38<1:53:47,  1.48it/s][A
Iteration:  27%|██▋       | 3713/13823 [38:38<1:46:55,  1.58it/s][A
Iteration:  27%|██▋       | 3714/13823 [38:39<1:41:54,  1.65it/s][A
